LOINC_NUM;COMPONENT;PROPERTY;TIME_ASPCT;SYSTEM;SCALE_TYP;METHOD_TYP;CLASS;CLASSTYPE;LONG_COMMON_NAME;SHORTNAME;EXTERNAL_COPYRIGHT_NOTICE;STATUS;FASTING_STATUS;METHOD_SHORT
1742-6;Alanine aminotransferase;CCnc;Pt;Ser/Plas;Qn;;CHEM;1;Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma;ALT SerPl-cCnc;;ACTIVE;0;
76625-3;Alanine aminotransferase;CCnc;Pt;Bld;Qn;;CHEM;1;Alanine aminotransferase [Enzymatic activity/volume] in Blood;ALT Bld-cCnc;;ACTIVE;0;
77144-4;Alanine aminotransferase;CCnc;Pt;Ser/Plas/Bld;Qn;;CHEM;1;Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood;ALT SerPlBld-cCnc;;ACTIVE;0;
1751-7;Albumin;MCnc;Pt;Ser/Plas;Qn;;CHEM;1;Albumin [Mass/volume] in Serum or Plasma;Albumin SerPl-mCnc;;ACTIVE;0;
54347-0;Albumin;SCnc;Pt;Ser/Plas;Qn;;CHEM;1;Albumin [Moles/volume] in Serum or Plasma;Albumin SerPl-sCnc;;ACTIVE;0;
61151-7;Albumin;MCnc;Pt;Ser/Plas;Qn;BCG;CHEM;1;Albumin [Mass/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method;Albumin SerPl BCG-mCnc;;ACTIVE;0;BCG
61152-5;Albumin;MCnc;Pt;Ser/Plas;Qn;BCP;CHEM;1;Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method;Albumin SerPl BCP-mCnc;;ACTIVE;0;BCP
62234-0;Albumin;SCnc;Pt;Ser/Plas;Qn;BCP;CHEM;1;Albumin [Moles/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method;Albumin SerPl BCP-sCnc;;ACTIVE;0;BCP
62235-7;Albumin;SCnc;Pt;Ser/Plas;Qn;BCG;CHEM;1;Albumin [Moles/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method;Albumin SerPl BCG-sCnc;;ACTIVE;0;BCG
76631-1;Albumin;MCnc;Pt;Bld;Qn;BCP;CHEM;1;Albumin [Mass/volume] in Blood by Bromocresol purple (BCP) dye binding method;Albumin Bld BCP-mCnc;;ACTIVE;0;BCP
77148-5;Albumin;MCnc;Pt;Ser/Plas/Bld;Qn;BCP;CHEM;1;Albumin [Mass/volume] in Serum, Plasma or Blood by Bromocresol purple (BCP) dye binding method;Albumin SerPlBld BCP-mCnc;;ACTIVE;0;BCP
1783-0;Alkaline phosphatase;CCnc;Pt;Bld;Qn;;CHEM;1;Alkaline phosphatase [Enzymatic activity/volume] in Blood;ALP Bld-cCnc;;ACTIVE;0;
6768-6;Alkaline phosphatase;CCnc;Pt;Ser/Plas;Qn;;CHEM;1;Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;ALP SerPl-cCnc;;ACTIVE;0;
77141-0;Alkaline phosphatase;CCnc;Pt;Ser/Plas/Bld;Qn;;CHEM;1;Alkaline phosphatase [Enzymatic activity/volume] in Serum, Plasma or Blood;ALP SerPlBld-cCnc;;ACTIVE;0;
2685-6;Alpha-1-Acid glycoprotein;MCnc;Pt;Ser/Plas;Qn;;CHEM;1;Alpha-1-acid glycoprotein [Mass/volume] in Serum or Plasma;A1acid Glycoprotein SerPl-mCnc;;ACTIVE;0;
33781-6;Alpha-1-Acid glycoprotein;SCnc;Pt;Ser/Plas;Qn;;CHEM;1;Alpha-1-acid glycoprotein [Moles/volume] in Serum or Plasma;A1acid Glycoprotein SerPl-sCnc;;ACTIVE;0;
